
2016-03-14 14:46:23
[ERROR]-[Thread: main]-[com.jfinal.kit.LogKit.error()]: Unable to instantiate class [com.my.app.shiro.MyJdbcRealm] for object named 'myRealm'.  Please ensure you've specified the fully qualified class name correctly.
org.apache.shiro.config.ConfigurationException: Unable to instantiate class [com.my.app.shiro.MyJdbcRealm] for object named 'myRealm'.  Please ensure you've specified the fully qualified class name correctly.
	at org.apache.shiro.config.ReflectionBuilder.createNewInstance(ReflectionBuilder.java:151)
	at com.jfinal.ext.plugin.shiro.RoleAuthzHandler.assertAuthorized(RoleAuthzHandler.java:43)
	at com.jfinal.ext.plugin.shiro.ShiroInterceptor.intercept(ShiroInterceptor.java:33)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:67)
	at com.jfinal.core.ActionHandler.handle(ActionHandler.java:74)
	at com.jfinal.core.JFinalFilter.doFilter(JFinalFilter.java:72)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1307)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:383)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1307)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:453)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:137)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:560)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:231)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1072)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:382)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:193)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1006)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:135)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:116)
	at org.eclipse.jetty.server.Server.handle(Server.java:365)
	at org.eclipse.jetty.server.AbstractHttpConnection.handleRequest(AbstractHttpConnection.java:485)
	at org.eclipse.jetty.server.AbstractHttpConnection.content(AbstractHttpConnection.java:937)
	at org.eclipse.jetty.server.AbstractHttpConnection$RequestHandler.content(AbstractHttpConnection.java:998)
	at org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:856)
	at org.eclipse.jetty.http.HttpParser.parseAvailable(HttpParser.java:240)
	at org.eclipse.jetty.server.AsyncHttpConnection.handle(AsyncHttpConnection.java:82)
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint.handle(SelectChannelEndPoint.java:628)
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint$1.run(SelectChannelEndPoint.java:52)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:608)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:543)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.jfinal.plugin.activerecord.ActiveRecordException: The table name: sec_user not in your sql.
	at com.jfinal.plugin.activerecord.Model.checkTableName(Model.java:577)
	at com.jfinal.plugin.activerecord.Model.find(Model.java:542)
	at com.jfinal.plugin.activerecord.Model.find(Model.java:563)
	... 49 more

2016-03-15 16:43:07
[WARN]-[Thread: qtp798244209-35]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: //sec/permission

2016-03-15 17:11:46
[WARN]-[Thread: qtp798244209-35]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /admin/23423423rydf/sdfsdfs

2016-03-15 17:15:38
[WARN]-[Thread: qtp2110121908-35]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /

2016-03-15 17:20:31
[ERROR]-[Thread: main]-[com.jfinal.kit.LogKit.error()]: port: 80 already in use!
java.lang.IllegalStateException: port: 80 already in use!
	at com.jfinal.server.JettyServer.doStart(JettyServer.java:79)
	at com.jfinal.server.JettyServer.start(JettyServer.java:65)
	at com.jfinal.core.JFinal.main(JFinal.java:168)

2016-03-15 17:22:44
[WARN]-[Thread: qtp798244209-37]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /

2016-03-15 17:30:48
[WARN]-[Thread: qtp2110121908-33]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /error/

2016-03-15 17:31:10
[WARN]-[Thread: qtp2110121908-36]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: //sec/permission

2016-03-15 17:31:15
[WARN]-[Thread: qtp2110121908-32]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /error/

2016-03-15 17:37:35
[WARN]-[Thread: qtp2110121908-32]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /error/

2016-03-15 17:37:43
[WARN]-[Thread: qtp2110121908-32]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /

2016-03-15 17:41:23
[WARN]-[Thread: qtp2110121908-37]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /

2016-03-15 17:43:22
[WARN]-[Thread: qtp2110121908-37]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /

2016-03-15 17:43:24
[WARN]-[Thread: qtp2110121908-36]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /

2016-03-15 17:43:41
[WARN]-[Thread: qtp2110121908-36]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /

2016-03-15 17:43:42
[WARN]-[Thread: qtp2110121908-34]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /

2016-03-15 17:43:42
[WARN]-[Thread: qtp2110121908-37]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /

2016-03-15 17:43:43
[WARN]-[Thread: qtp2110121908-36]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /

2016-03-15 17:44:53
[WARN]-[Thread: qtp2110121908-34]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /123

2016-03-15 17:48:07
[WARN]-[Thread: qtp2110121908-35]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /123

2016-03-15 17:48:08
[WARN]-[Thread: qtp2110121908-32]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /123

2016-03-15 17:48:09
[WARN]-[Thread: qtp2110121908-34]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /123

2016-03-15 17:48:10
[WARN]-[Thread: qtp2110121908-36]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /123

2016-03-15 17:48:10
[WARN]-[Thread: qtp2110121908-32]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /123

2016-03-15 17:48:11
[WARN]-[Thread: qtp2110121908-34]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /123

2016-03-15 17:48:11
[WARN]-[Thread: qtp2110121908-35]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /123

2016-03-15 17:48:12
[WARN]-[Thread: qtp2110121908-37]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /123

2016-03-15 17:48:13
[WARN]-[Thread: qtp2110121908-33]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /123

2016-03-15 17:48:13
[WARN]-[Thread: qtp2110121908-35]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /123

2016-03-15 17:48:22
[WARN]-[Thread: qtp2110121908-35]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: //error/e404

2016-03-15 17:48:42
[WARN]-[Thread: qtp2110121908-32]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /error/33

2016-03-15 17:49:30
[WARN]-[Thread: qtp2110121908-31]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /error/33

2016-03-15 17:49:51
[WARN]-[Thread: qtp2110121908-33]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /

2016-03-15 17:50:53
[WARN]-[Thread: qtp2110121908-35]-[com.jfinal.core.ActionException.<init>()]: Can not parse the parameter "4534f" to Integer value.

2016-03-15 17:50:53
[WARN]-[Thread: qtp2110121908-35]-[com.jfinal.core.ActionHandler.handle()]: 404 Not Found: /sec/group/input?id=4534f

2016-03-15 17:51:50
[WARN]-[Thread: qtp2110121908-33]-[com.jfinal.core.ActionException.<init>()]: Can not parse the parameter "a" to Integer value.

2016-03-15 17:51:50
[WARN]-[Thread: qtp2110121908-33]-[com.jfinal.core.ActionHandler.handle()]: 404 Not Found: /sec/group/input?id=a

2016-03-15 17:59:51
[WARN]-[Thread: qtp2110121908-36]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /error/

2016-03-15 18:00:04
[WARN]-[Thread: qtp2110121908-34]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /erro

2016-03-15 18:00:22
[WARN]-[Thread: qtp2110121908-35]-[com.jfinal.core.ActionException.<init>()]: Can not parse the parameter "4534r" to Integer value.

2016-03-15 18:00:22
[WARN]-[Thread: qtp2110121908-35]-[com.jfinal.core.ActionHandler.handle()]: 404 Not Found: /sec/group/input?id=4534r

2016-03-15 18:01:05
[WARN]-[Thread: qtp798244209-40]-[com.jfinal.core.ActionException.<init>()]: Can not parse the parameter "4534d" to Integer value.

2016-03-15 18:01:05
[WARN]-[Thread: qtp798244209-40]-[com.jfinal.core.ActionHandler.handle()]: 404 Not Found: /sec/group/input?id=4534d

2016-03-15 18:04:47
[WARN]-[Thread: qtp798244209-36]-[com.jfinal.core.ActionException.<init>()]: Can not parse the parameter "4534d" to Integer value.

2016-03-15 18:04:47
[WARN]-[Thread: qtp798244209-36]-[com.jfinal.core.ActionHandler.handle()]: 404 Not Found: /sec/group/input?id=4534d

2016-03-15 18:04:48
[WARN]-[Thread: qtp798244209-40]-[com.jfinal.core.ActionException.<init>()]: Can not parse the parameter "4534d" to Integer value.

2016-03-15 18:04:48
[WARN]-[Thread: qtp798244209-40]-[com.jfinal.core.ActionHandler.handle()]: 404 Not Found: /sec/group/input?id=4534d

2016-03-15 18:14:14
[WARN]-[Thread: qtp2110121908-36]-[com.jfinal.core.ActionException.<init>()]: Can not parse the parameter "4534d" to Integer value.

2016-03-15 18:14:14
[WARN]-[Thread: qtp2110121908-36]-[com.jfinal.core.ActionHandler.handle()]: 404 Not Found: /sec/group/input?id=4534d

2016-03-15 18:15:19
[WARN]-[Thread: qtp2110121908-34]-[com.jfinal.core.ActionException.<init>()]: Can not parse the parameter "4534d" to Integer value.

2016-03-15 18:15:19
[WARN]-[Thread: qtp2110121908-34]-[com.jfinal.core.ActionHandler.handle()]: 404 Not Found: /sec/group/input?id=4534d

2016-03-15 20:33:38
[ERROR]-[Thread: main]-[com.jfinal.core.Config.startPlugins()]: Plugin start error: com.jfinal.plugin.activerecord.ActiveRecordPlugin. 
com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'myjfinal.sec_group' doesn't exist
com.jfinal.plugin.activerecord.ActiveRecordException: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'myjfinal.sec_group' doesn't exist
	at com.jfinal.plugin.activerecord.TableBuilder.build(TableBuilder.java:54)
	at com.jfinal.plugin.activerecord.ActiveRecordPlugin.start(ActiveRecordPlugin.java:225)
	at com.jfinal.core.Config.startPlugins(Config.java:88)
	at com.jfinal.core.Config.configJFinal(Config.java:49)
	at com.jfinal.core.JFinal.init(JFinal.java:62)
	at com.jfinal.core.JFinalFilter.init(JFinalFilter.java:49)
	at org.eclipse.jetty.servlet.FilterHolder.doStart(FilterHolder.java:119)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at org.eclipse.jetty.servlet.ServletHandler.initialize(ServletHandler.java:724)
	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:265)
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1250)
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:706)
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:492)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at org.eclipse.jetty.server.handler.HandlerWrapper.doStart(HandlerWrapper.java:95)
	at org.eclipse.jetty.server.Server.doStart(Server.java:277)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at com.jfinal.server.JettyServer.doStart(JettyServer.java:122)
	at com.jfinal.server.JettyServer.start(JettyServer.java:65)
	at com.jfinal.core.JFinal.main(JFinal.java:168)
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'myjfinal.sec_group' doesn't exist
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:422)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:411)
	at com.mysql.jdbc.Util.getInstance(Util.java:386)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1052)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4096)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4028)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2490)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2651)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2677)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2627)
	at com.mysql.jdbc.StatementImpl.executeQuery(StatementImpl.java:1556)
	at com.mchange.v2.c3p0.impl.NewProxyStatement.executeQuery(NewProxyStatement.java:327)
	at com.jfinal.plugin.activerecord.TableBuilder.doBuild(TableBuilder.java:70)
	at com.jfinal.plugin.activerecord.TableBuilder.build(TableBuilder.java:46)
	... 19 more

2016-03-15 20:37:04
[WARN]-[Thread: qtp32374789-34]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /

2016-03-15 20:37:54
[WARN]-[Thread: qtp32374789-34]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: //sec/permission
<<<<<<< .mine

2016-04-08 21:52:31
[ERROR]-[Thread: qtp32374789-37]-[com.jfinal.core.ActionHandler.handle()]: /sec/role
java.lang.NullPointerException
	at com.my.app.sec.RoleController.index(RoleController.java:39)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:73)
	at com.jfinal.ext.plugin.shiro.ShiroInterceptor.intercept(ShiroInterceptor.java:59)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:67)
	at com.jfinal.core.ActionHandler.handle(ActionHandler.java:74)
	at com.jfinal.core.JFinalFilter.doFilter(JFinalFilter.java:72)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1307)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:383)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1307)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:453)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:137)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:560)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:231)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1072)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:382)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:193)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1006)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:135)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:116)
	at org.eclipse.jetty.server.Server.handle(Server.java:365)
	at org.eclipse.jetty.server.AbstractHttpConnection.handleRequest(AbstractHttpConnection.java:485)
	at org.eclipse.jetty.server.AbstractHttpConnection.content(AbstractHttpConnection.java:937)
	at org.eclipse.jetty.server.AbstractHttpConnection$RequestHandler.content(AbstractHttpConnection.java:998)
	at org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:856)
	at org.eclipse.jetty.http.HttpParser.parseAvailable(HttpParser.java:240)
	at org.eclipse.jetty.server.AsyncHttpConnection.handle(AsyncHttpConnection.java:82)
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint.handle(SelectChannelEndPoint.java:628)
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint$1.run(SelectChannelEndPoint.java:52)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:608)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:543)
	at java.lang.Thread.run(Thread.java:745)

2016-04-08 21:52:34
[ERROR]-[Thread: qtp32374789-37]-[com.jfinal.core.ActionHandler.handle()]: /sec/role
java.lang.NullPointerException
	at com.my.app.sec.RoleController.index(RoleController.java:39)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:73)
	at com.jfinal.ext.plugin.shiro.ShiroInterceptor.intercept(ShiroInterceptor.java:59)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:67)
	at com.jfinal.core.ActionHandler.handle(ActionHandler.java:74)
	at com.jfinal.core.JFinalFilter.doFilter(JFinalFilter.java:72)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1307)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:383)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1307)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:453)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:137)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:560)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:231)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1072)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:382)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:193)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1006)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:135)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:116)
	at org.eclipse.jetty.server.Server.handle(Server.java:365)
	at org.eclipse.jetty.server.AbstractHttpConnection.handleRequest(AbstractHttpConnection.java:485)
	at org.eclipse.jetty.server.AbstractHttpConnection.content(AbstractHttpConnection.java:937)
	at org.eclipse.jetty.server.AbstractHttpConnection$RequestHandler.content(AbstractHttpConnection.java:998)
	at org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:856)
	at org.eclipse.jetty.http.HttpParser.parseAvailable(HttpParser.java:240)
	at org.eclipse.jetty.server.AsyncHttpConnection.handle(AsyncHttpConnection.java:82)
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint.handle(SelectChannelEndPoint.java:628)
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint$1.run(SelectChannelEndPoint.java:52)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:608)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:543)
	at java.lang.Thread.run(Thread.java:745)

2016-04-08 21:52:40
[ERROR]-[Thread: qtp32374789-33]-[com.jfinal.core.ActionHandler.handle()]: /sec/role
java.lang.NullPointerException
	at com.my.app.sec.RoleController.index(RoleController.java:39)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:73)
	at com.jfinal.ext.plugin.shiro.ShiroInterceptor.intercept(ShiroInterceptor.java:59)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:67)
	at com.jfinal.core.ActionHandler.handle(ActionHandler.java:74)
	at com.jfinal.core.JFinalFilter.doFilter(JFinalFilter.java:72)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1307)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:383)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1307)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:453)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:137)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:560)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:231)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1072)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:382)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:193)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1006)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:135)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:116)
	at org.eclipse.jetty.server.Server.handle(Server.java:365)
	at org.eclipse.jetty.server.AbstractHttpConnection.handleRequest(AbstractHttpConnection.java:485)
	at org.eclipse.jetty.server.AbstractHttpConnection.content(AbstractHttpConnection.java:937)
	at org.eclipse.jetty.server.AbstractHttpConnection$RequestHandler.content(AbstractHttpConnection.java:998)
	at org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:856)
	at org.eclipse.jetty.http.HttpParser.parseAvailable(HttpParser.java:240)
	at org.eclipse.jetty.server.AsyncHttpConnection.handle(AsyncHttpConnection.java:82)
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint.handle(SelectChannelEndPoint.java:628)
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint$1.run(SelectChannelEndPoint.java:52)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:608)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:543)
	at java.lang.Thread.run(Thread.java:745)

2016-04-08 21:52:44
[ERROR]-[Thread: qtp32374789-32]-[com.jfinal.core.ActionHandler.handle()]: /sec/group
java.lang.NullPointerException
